Activity ID,Package,Activity Name,Remaining Duration,Start,Finish
                    CR01-65-1330,IWPR01.AE.003.28,"R01 - North PR, Elect. Bulk Pull Cables 1/c #1000 /13.8kv Pull to SS-66 Tag & Coil (WP-29 COL-115",6,10-Jan-22,7-Feb-22
                    CR01-65-1440,IWPR01.AE.003.28,,15,17-Feb-22,5-Mar-22
                450098-89942-MS01.C.25.R01.65-S1 - Electrical (Contech) Subcontractor,,,2,8-Feb-22,10-Feb-22
                    CR01-65-1620,IWPR01.AE.003.28,"R01 - North PR, / Elect. Pre-Splice Meg-1 Test Pulls SS-66",2,8-Feb-22,10-Feb-22
                450098-89942-MS01.C.25.R01.66-S - Painting & Protective Coatings Subcontract,,,16,31-Jan-22,22-Feb-22
                    CR01-66-S-1130,IWPR01.PC.001,"R01 - Nrth PR, Subcontrator Paint Mod 14",5,31-Jan-22,4-Feb-22
                    CR01-66-S-1140,IWPR01.PC.001,"R01 - Nrth PR, Subcontrator Paint Mod 16",5,31-Jan-22,4-Feb-22
                    CR01-66-S-1160,IWPR01.PC.001,"R01 - Nrth PR, Subcontrator Paint Mod 15",5,7-Feb-22,14-Feb-22
                    CR01-62-1840,IWPR01.AP.001.01,R01-AP-001-01 Paint Pipe Lower Mod 1,14,31-Jan-22,18-Feb-22
                    CR01-62-1850,IWPR01.AP.001.02,R01-AP-001-02 Paint Pipe Lower Mod 2,16,31-Jan-22,22-Feb-22
            450098-89942-MS01.C.25.R04,,,72,20-Oct-21,17-May-22
                450098-89942-MS01.C.25.R04.51 - Demolition,,,20,31-Jan-22,28-Feb-22
                    CR04-51-1000,IWPR04.DM.001.01,"R04 - South PR, DEMO E&I, Steel, Piping, Equipment & FND's",20,31-Jan-22,28-Feb-22
                450098-89942-MS01.C.25.R04.58 - Structural Steel,,,5,31-Jan-22,4-Feb-22
                    CR04-58-1030,IWPR04.SS.006.06A,"R04 - South PR, Struct. Steel Shake out, Erect, Rattle, Align & Bolt Route W, Col. 15 - 18A EXP. Loop WP-06A",5,31-Jan-22,4-Feb-22
                450098-89942-MS01.C.25.R04.62 - Piping,,,72,20-Oct-21,17-May-22
                    CR04-62-1520,IWPR04.AP.004.03,"R04 - South PR, Piping, Erect, Bolt-up/Weld-out, Trim/Punch Pipe 03 Lower Pre-Fab WP-03",0,20-Nov-21,28-Jan-22
                    CR04-62-1180,IWPR04.AP.004.19,"R04 - South PR, Piping, Fab & Erect Pipe, Upper WP-19",0,9-Nov-21,31-Jan-22
                    CR04-62-1220,IWPR04.AP.004.26,"R04 - South PR, Piping, Fab & Erect Pipe, Upper WP-26",0,16-Nov-21,31-Jan-22
                    CR04-62-1240,IWPR04.AP.004.32,"R04 - South PR, Piping, Fab & Erect Pipe, Upper WP-32",0,16-Nov-21,31-Jan-22
                    CR04-62-1150,IWPR04.AP.004.35,"R04 - South PR, Piping Fab & Erect Pipe, South WP-35",0,30-Nov-21,31-Jan-22
                    CR04-62-1100,IWPR04.AP.004.02,"R04 - South PR, Piping Receive, Fab & Erect Pipe Upper WP-02",0,8-Nov-21,31-Jan-22
                    CR04-62-1120,IWPR04.AP.004.14,"R04 - South PR, Piping, Fab & Erect, Pipe Upper WP-14",0,9-Nov-21,31-Jan-22
                    CR04-62-1090,IWPR04.AP.004.04,"R04 - South PR, Piping, Erect, Bolt-up/Weld-out, Trim/Punch Mid EXP. Loop 01 Pre-Fab WP-04",2,18-Nov-21,1-Feb-22
                    CR04-62-1080,IWPR04.AP.004.13,"R04 - South PR, Piping, Bolt-up/Weld-out, Trim/Punch Pipe Mid WP-13",2,1-Nov-21,1-Feb-22
                    CR04-62-1200,IWPR04.AP.004.24,"R04 - South PR, Piping, Fab & Erect Pipe Upper WP-24",0,22-Nov-21,2-Feb-22
                    CR04-62-1510,IWPR04.AP.004.01,"R04 - South PR, Piping Receive, Erect, Bolt-up/Weld-out, Trim/Punch Pipe Lower WP-01",2,20-Nov-21,2-Feb-22
                    CR04-62-1110,IWPR04.AP.004.11,"R04 - South PR, Piping, Fab & Erect Pipe Upper WP-11",3,9-Nov-21,2-Feb-22
                    CR04-62-1260,IWPR04.AP.004.05,"R04 - South PR, Piping Receive, Erect, Bolt-up/Weld-out, Trim/Punch- 05 Metering Station WP-05",5,31-Jan-22,4-Feb-22
                    CR04-62-1290,IWPR04.AP.004.06,"R04 - South PR, Piping Receive, Erect, Bolt-up/Weld-out, Trim/Punch 06 Pipe Drop WP-06",5,31-Jan-22,4-Feb-22
                    CR04-62-1070,IWPR04.AP.004.17-W,"R04 - South PR, Piping, Weld-out & Support Pipe, Mid WP-17-W",5,2-Feb-22,8-Feb-22
                    CR04-62-1810,IWPR04.AP.004.02-W,"R04 - South PR, Piping, Weld-out & Support Pipe, Upper WP-02-W",0,8-Nov-21,10-Feb-22
                    CR04-62-1310,IWPR04.AP.004.07,"R04 - South PR, Piping Receive, Erect, Bolt-up/Weld-out, Trim/Punch- 07 Pipe Drop WP-07",5,3-Feb-22,10-Feb-22
                    CR04-62-1160,IWPR04.AP.004.16,"R04 - South PR, Piping, Fab & Erect Pipe, Upper WP-16",15,15-Nov-21,21-Feb-22
                    CR04-62-1060,IWPR04.AP.004.20-W,"R04 - South PR, Piping, Weld-out & Support Pipe, Mid WP-20-W",5,17-Feb-22,23-Feb-22
                    CR04-62-1740,IWPR04.AP.004.11-W,"R04 - South PR, Piping, Weld-out & Support Pipe, Upper WP-11-W",15,10-Feb-22,2-Mar-22
                    CR04-62-1020,IWPR04.AP.004.28,"R04 - South PR, Piping Receive Erect Bolt-up/Weld-out Trim/Punch Mid WP-28",0,20-Oct-21,11-Mar-22
                    CR04-62-1270,IWPR04.AP.004.33,"R04 - South PR, Piping, Pre-Fab, Erect, Bolt-up/Weld-out, Trim/Punch Pipe EXP. Loop #03 WP-33",0,22-Nov-21,11-Mar-22
                    CR04-62-1130,IWPR04.AP.004.34,"R04 - South PR, Piping Receive, Erect, Bolt-up/Weld-out, Trim/Punch Pipe South WP-34",0,29-Nov-21,11-Mar-22
                    CR04-62-1040,IWPR04.AP.004.31,"R04 - South PR, Piping, Erect, Bolt-up/Weld-out, Trim/Punch Pipe Mid WP-31",0,30-Nov-21,25-Mar-22
                    CR04-62-1230,IWPR04.AP.004.39,"R04 - South PR, Piping Receive, Erect, Bolt-up/Weld-out, Trim/Punch Pipe EXP. Loop 04 WP-39",0,1-Dec-21,4-Apr-22
                    CR04-62-1010,IWPR04.AP.004.23,"R04 - South PR, Piping Receive, Erect, Bolt-up/Weld-out, Trim/Punch- EXP. Loop 02 Pre-Fab WP-23",0,11-Nov-21,17-May-22
                    CR04-62-1800,IWPR04.AP.004.24-W,"R04 - South PR, Piping, Weld-out & Support Pipe, Upper WP-24-W",0,22-Nov-21,17-May-22
                450098-89942-MS01.C.25.R04.65 - Electrical,,,15,6-Jan-22,21-Feb-22
                    CR04-65-1150,IWPR04.AE.001.001,R04 - Install Cable Tray CL W2 - W17 WP-001,0,6-Jan-22,31-Jan-22
                    CR04-65-1160,IWPR04.AE.001.002,R04 - Install Cable Tray CL W18 - W40 WP-002,0,6-Jan-22,31-Jan-22
                    CR04-65-1170,IWPR04.AE.001.003,R04 - Install Cable Tray CL SC Rack Substation (East Run) WP-003,0,6-Jan-22,31-Jan-22
                    CR01-65-1370,IWPR01.AE.003.29,"R01 - North PR, Elect. Bulk Pull Cables 1/c #1000 /13.8kv Pull to SS-67 Tag & Coil WP-29",15,31-Jan-22,21-Feb-22
                450098-89942-MS01.C.25.R04.65-S1 - Electrical (Contech) Subcontractor,,,20,6-Jan-22,28-Feb-22
                    CR01-65-1500,IWPR04.AE.001,,0,6-Jan-22,31-Jan-22
                    CR01-65-1420,IWPR04.AE.001,,3,31-Jan-22,2-Feb-22
                    CR01-65-1510,IWPR04.AE.001,,15,3-Feb-22,24-Feb-22
                    CR01-65-1380,IWPR01.AE.003.28,"R04 - South PR,  Elect. Bulk Pull Cables 1/c #1000 /13.8kv Pull to SS-66 Tag & Coil",25,31-Jan-22,28-Feb-22
                    CR01-65-1390,IWPR01.AE.003.29,"R04 - South PR,  Elect. Bulk Pull Cables 1/c #1000 /13.8kv Pull to SS-67 Tag & Coil",25,31-Jan-22,28-Feb-22
                450098-89942-MS01.C.25.R04.66-S - Painting & Protective Coatings,,,17,31-Jan-22,23-Feb-22
                    CR04-66-1010,IWPR04.PC.001.02,"R04 - South PR, Painting & Coatings, Paint & Coat MOD. 02",15,31-Jan-22,21-Feb-22
                    CR04-66-1000,IWPR04.PC.001.01,"R04 - South PR, Painting & Coatings Paint & Coat MOD. 01",15,2-Feb-22,23-Feb-22
